Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 36
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tree
	1

[Wed Sep 22 19:34:27 2021]
rule tree:
    input: output/alignment.fasta
    output: output/tree.nwk
    log: logs/tree.txt
    jobid: 0

FastTree Version 2.1.11 SSE3, OpenMP (1 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      0.47 seconds: Top hits for    635 of  11753 seqs (at seed    100)
      0.83 seconds: Top hits for   2113 of  11753 seqs (at seed    200)
      1.10 seconds: Top hits for   3248 of  11753 seqs (at seed    400)
      1.31 seconds: Top hits for   3834 of  11753 seqs (at seed    600)
      1.43 seconds: Top hits for   4279 of  11753 seqs (at seed    700)
      1.58 seconds: Top hits for   4733 of  11753 seqs (at seed    800)
      1.70 seconds: Top hits for   5021 of  11753 seqs (at seed    900)
      1.82 seconds: Top hits for   5238 of  11753 seqs (at seed   1100)
      1.96 seconds: Top hits for   5450 of  11753 seqs (at seed   1300)
      2.09 seconds: Top hits for   5625 of  11753 seqs (at seed   1600)
      2.26 seconds: Top hits for   5947 of  11753 seqs (at seed   1900)
      2.40 seconds: Top hits for   6206 of  11753 seqs (at seed   2200)
      2.52 seconds: Top hits for   6441 of  11753 seqs (at seed   2400)
      2.63 seconds: Top hits for   6608 of  11753 seqs (at seed   2700)
      2.77 seconds: Top hits for   6782 of  11753 seqs (at seed   2900)
      2.89 seconds: Top hits for   6981 of  11753 seqs (at seed   3100)
      3.00 seconds: Top hits for   7193 of  11753 seqs (at seed   3300)
      3.13 seconds: Top hits for   7300 of  11753 seqs (at seed   3500)
      3.25 seconds: Top hits for   7543 of  11753 seqs (at seed   3700)
      3.38 seconds: Top hits for   7634 of  11753 seqs (at seed   4000)
      3.53 seconds: Top hits for   7767 of  11753 seqs (at seed   4200)
      3.67 seconds: Top hits for   7852 of  11753 seqs (at seed   4400)
      3.81 seconds: Top hits for   8014 of  11753 seqs (at seed   4600)
      3.96 seconds: Top hits for   8147 of  11753 seqs (at seed   4800)
      4.08 seconds: Top hits for   8305 of  11753 seqs (at seed   5000)
      4.24 seconds: Top hits for   8474 of  11753 seqs (at seed   5200)
      4.36 seconds: Top hits for   8616 of  11753 seqs (at seed   5400)
      4.51 seconds: Top hits for   8707 of  11753 seqs (at seed   5700)
      4.65 seconds: Top hits for   8860 of  11753 seqs (at seed   5900)
      4.77 seconds: Top hits for   9002 of  11753 seqs (at seed   6100)
      4.89 seconds: Top hits for   9082 of  11753 seqs (at seed   6300)
      5.04 seconds: Top hits for   9329 of  11753 seqs (at seed   6500)
      5.22 seconds: Top hits for   9635 of  11753 seqs (at seed   6700)
      5.40 seconds: Top hits for   9990 of  11753 seqs (at seed   6900)
      5.52 seconds: Top hits for  10137 of  11753 seqs (at seed   7100)
      5.69 seconds: Top hits for  10377 of  11753 seqs (at seed   7400)
      5.82 seconds: Top hits for  10560 of  11753 seqs (at seed   7800)
      5.92 seconds: Top hits for  10626 of  11753 seqs (at seed   8000)
      6.04 seconds: Top hits for  10771 of  11753 seqs (at seed   8300)
      6.16 seconds: Top hits for  10865 of  11753 seqs (at seed   8700)
      6.28 seconds: Top hits for  10938 of  11753 seqs (at seed   9100)
      6.42 seconds: Top hits for  11096 of  11753 seqs (at seed   9300)
      6.54 seconds: Top hits for  11246 of  11753 seqs (at seed   9600)
      6.67 seconds: Top hits for  11368 of  11753 seqs (at seed  10000)
      6.81 seconds: Top hits for  11496 of  11753 seqs (at seed  10400)
      6.96 seconds: Top hits for  11602 of  11753 seqs (at seed  10800)
      7.08 seconds: Top hits for  11669 of  11753 seqs (at seed  11200)
      7.21 seconds: Top hits for  11734 of  11753 seqs (at seed  11600)
      7.31 seconds: Checking top hits for   8501 of  11753 seqs
    147.23 seconds: ML NNI round 7 of 27, 301 of 11751 splits, 6 changes (max delta 3.874)
ML-NNI round 7: LogLk = -439049.525 NNIs 6 max delta 3.87 Time 147.44
    147.43 seconds: ML NNI round 8 of 27, 1 of 11751 splits
    147.59 seconds: ML NNI round 8 of 27, 101 of 11751 splits, 4 changes (max delta 1.537)
ML-NNI round 8: LogLk = -439042.619 NNIs 4 max delta 1.54 Time 147.80
    147.79 seconds: ML NNI round 9 of 27, 1 of 11751 splits
    147.95 seconds: ML NNI round 9 of 27, 101 of 11751 splits, 4 changes (max delta 2.649)
ML-NNI round 9: LogLk = -439034.150 NNIs 4 max delta 2.65 Time 148.12
    148.12 seconds: ML NNI round 10 of 27, 1 of 11751 splits
    148.28 seconds: ML NNI round 10 of 27, 101 of 11751 splits, 2 changes (max delta 1.229)
ML-NNI round 10: LogLk = -439031.493 NNIs 2 max delta 1.23 Time 148.42
    148.42 seconds: ML NNI round 11 of 27, 1 of 11751 splits
    148.57 seconds: ML NNI round 11 of 27, 101 of 11751 splits, 0 changes
ML-NNI round 11: LogLk = -439031.296 NNIs 0 max delta 0.00 Time 148.72
Turning off heuristics for final round of ML NNIs (converged)
    148.72 seconds: ML NNI round 12 of 27, 1 of 11751 splits
    148.84 seconds: ML NNI round 12 of 27, 101 of 11751 splits, 0 changes
    148.96 seconds: ML NNI round 12 of 27, 201 of 11751 splits, 0 changes
    149.09 seconds: ML NNI round 12 of 27, 301 of 11751 splits, 0 changes
    149.22 seconds: ML NNI round 12 of 27, 401 of 11751 splits, 0 changes
    149.37 seconds: ML NNI round 12 of 27, 501 of 11751 splits, 0 changes
    149.50 seconds: ML NNI round 12 of 27, 601 of 11751 splits, 2 changes (max delta 0.220)
    149.64 seconds: ML NNI round 12 of 27, 701 of 11751 splits, 3 changes (max delta 0.220)
    149.76 seconds: ML NNI round 12 of 27, 801 of 11751 splits, 3 changes (max delta 0.220)
    149.88 seconds: ML NNI round 12 of 27, 901 of 11751 splits, 4 changes (max delta 0.220)
    150.01 seconds: ML NNI round 12 of 27, 1001 of 11751 splits, 6 changes (max delta 0.220)
    150.13 seconds: ML NNI round 12 of 27, 1101 of 11751 splits, 7 changes (max delta 0.220)
    150.26 seconds: ML NNI round 12 of 27, 1201 of 11751 splits, 10 changes (max delta 0.220)
    150.39 seconds: ML NNI round 12 of 27, 1301 of 11751 splits, 12 changes (max delta 0.220)
    150.53 seconds: ML NNI round 12 of 27, 1401 of 11751 splits, 12 changes (max delta 0.220)
    150.68 seconds: ML NNI round 12 of 27, 1501 of 11751 splits, 12 changes (max delta 0.220)
    150.83 seconds: ML NNI round 12 of 27, 1601 of 11751 splits, 12 changes (max delta 0.220)
    150.98 seconds: ML NNI round 12 of 27, 1701 of 11751 splits, 12 changes (max delta 0.220)
    151.13 seconds: ML NNI round 12 of 27, 1801 of 11751 splits, 15 changes (max delta 1.648)
    151.28 seconds: ML NNI round 12 of 27, 1901 of 11751 splits, 15 changes (max delta 1.648)
    151.43 seconds: ML NNI round 12 of 27, 2001 of 11751 splits, 16 changes (max delta 1.648)
    151.56 seconds: ML NNI round 12 of 27, 2101 of 11751 splits, 17 changes (max delta 1.648)
    151.69 seconds: ML NNI round 12 of 27, 2201 of 11751 splits, 18 changes (max delta 1.648)
    151.82 seconds: ML NNI round 12 of 27, 2301 of 11751 splits, 18 changes (max delta 1.648)
    151.95 seconds: ML NNI round 12 of 27, 2401 of 11751 splits, 19 changes (max delta 1.648)
    152.08 seconds: ML NNI round 12 of 27, 2501 of 11751 splits, 19 changes (max delta 1.648)
    152.21 seconds: ML NNI round 12 of 27, 2601 of 11751 splits, 19 changes (max delta 1.648)
    152.34 seconds: ML NNI round 12 of 27, 2701 of 11751 splits, 19 changes (max delta 1.648)
    152.47 seconds: ML NNI round 12 of 27, 2801 of 11751 splits, 20 changes (max delta 1.648)
    152.58 seconds: ML NNI round 12 of 27, 2901 of 11751 splits, 21 changes (max delta 1.648)
    152.71 seconds: ML NNI round 12 of 27, 3001 of 11751 splits, 21 changes (max delta 1.648)
    152.84 seconds: ML NNI round 12 of 27, 3101 of 11751 splits, 22 changes (max delta 1.648)
    152.96 seconds: ML NNI round 12 of 27, 3201 of 11751 splits, 22 changes (max delta 1.648)
    153.10 seconds: ML NNI round 12 of 27, 3301 of 11751 splits, 24 changes (max delta 1.648)
    153.23 seconds: ML NNI round 12 of 27, 3401 of 11751 splits, 24 changes (max delta 1.648)
    153.36 seconds: ML NNI round 12 of 27, 3501 of 11751 splits, 25 changes (max delta 1.648)
    153.51 seconds: ML NNI round 12 of 27, 3601 of 11751 splits, 26 changes (max delta 1.648)
    153.65 seconds: ML NNI round 12 of 27, 3701 of 11751 splits, 26 changes (max delta 1.648)
    153.78 seconds: ML NNI round 12 of 27, 3801 of 11751 splits, 29 changes (max delta 1.723)
    153.94 seconds: ML NNI round 12 of 27, 3901 of 11751 splits, 30 changes (max delta 1.723)
    154.08 seconds: ML NNI round 12 of 27, 4001 of 11751 splits, 30 changes (max delta 1.723)
    154.21 seconds: ML NNI round 12 of 27, 4101 of 11751 splits, 32 changes (max delta 1.723)
    154.34 seconds: ML NNI round 12 of 27, 4201 of 11751 splits, 32 changes (max delta 1.723)
    154.47 seconds: ML NNI round 12 of 27, 4301 of 11751 splits, 32 changes (max delta 1.723)
    154.61 seconds: ML NNI round 12 of 27, 4401 of 11751 splits, 42 changes (max delta 1.723)
    154.76 seconds: ML NNI round 12 of 27, 4501 of 11751 splits, 43 changes (max delta 1.723)
    154.89 seconds: ML NNI round 12 of 27, 4601 of 11751 splits, 44 changes (max delta 1.723)
    155.02 seconds: ML NNI round 12 of 27, 4701 of 11751 splits, 45 changes (max delta 1.723)
    155.15 seconds: ML NNI round 12 of 27, 4801 of 11751 splits, 45 changes (max delta 1.723)
    155.28 seconds: ML NNI round 12 of 27, 4901 of 11751 splits, 46 changes (max delta 1.723)
    155.42 seconds: ML NNI round 12 of 27, 5001 of 11751 splits, 46 changes (max delta 1.723)
    155.56 seconds: ML NNI round 12 of 27, 5101 of 11751 splits, 46 changes (max delta 1.723)
    155.69 seconds: ML NNI round 12 of 27, 5201 of 11751 splits, 47 changes (max delta 1.723)
    155.84 seconds: ML NNI round 12 of 27, 5301 of 11751 splits, 47 changes (max delta 1.723)
    155.99 seconds: ML NNI round 12 of 27, 5401 of 11751 splits, 47 changes (max delta 1.723)
    156.12 seconds: ML NNI round 12 of 27, 5501 of 11751 splits, 47 changes (max delta 1.723)
    156.24 seconds: ML NNI round 12 of 27, 5601 of 11751 splits, 48 changes (max delta 1.723)
    156.36 seconds: ML NNI round 12 of 27, 5701 of 11751 splits, 49 changes (max delta 1.723)
    156.48 seconds: ML NNI round 12 of 27, 5801 of 11751 splits, 50 changes (max delta 1.723)
    156.59 seconds: ML NNI round 12 of 27, 5901 of 11751 splits, 50 changes (max delta 1.723)
    156.72 seconds: ML NNI round 12 of 27, 6001 of 11751 splits, 50 changes (max delta 1.723)
    156.86 seconds: ML NNI round 12 of 27, 6101 of 11751 splits, 50 changes (max delta 1.723)
    157.00 seconds: ML NNI round 12 of 27, 6201 of 11751 splits, 51 changes (max delta 1.723)
    157.14 seconds: ML NNI round 12 of 27, 6301 of 11751 splits, 51 changes (max delta 1.723)
    157.28 seconds: ML NNI round 12 of 27, 6401 of 11751 splits, 52 changes (max delta 1.723)
    157.43 seconds: ML NNI round 12 of 27, 6501 of 11751 splits, 52 changes (max delta 1.723)
    157.58 seconds: ML NNI round 12 of 27, 6601 of 11751 splits, 52 changes (max delta 1.723)
    157.73 seconds: ML NNI round 12 of 27, 6701 of 11751 splits, 52 changes (max delta 1.723)
    157.88 seconds: ML NNI round 12 of 27, 6801 of 11751 splits, 53 changes (max delta 1.723)
    158.03 seconds: ML NNI round 12 of 27, 6901 of 11751 splits, 54 changes (max delta 1.723)
    158.18 seconds: ML NNI round 12 of 27, 7001 of 11751 splits, 54 changes (max delta 1.723)
    158.33 seconds: ML NNI round 12 of 27, 7101 of 11751 splits, 54 changes (max delta 1.723)
    158.45 seconds: ML NNI round 12 of 27, 7201 of 11751 splits, 57 changes (max delta 1.723)
    158.59 seconds: ML NNI round 12 of 27, 7301 of 11751 splits, 57 changes (max delta 1.723)
    158.72 seconds: ML NNI round 12 of 27, 7401 of 11751 splits, 57 changes (max delta 1.723)
    158.87 seconds: ML NNI round 12 of 27, 7501 of 11751 splits, 58 changes (max delta 1.723)
    159.02 seconds: ML NNI round 12 of 27, 7601 of 11751 splits, 58 changes (max delta 1.723)
    159.14 seconds: ML NNI round 12 of 27, 7701 of 11751 splits, 58 changes (max delta 1.723)
    159.26 seconds: ML NNI round 12 of 27, 7801 of 11751 splits, 58 changes (max delta 1.723)
    159.41 seconds: ML NNI round 12 of 27, 7901 of 11751 splits, 60 changes (max delta 2.489)
    159.55 seconds: ML NNI round 12 of 27, 8001 of 11751 splits, 60 changes (max delta 2.489)
    159.69 seconds: ML NNI round 12 of 27, 8101 of 11751 splits, 62 changes (max delta 2.489)
    159.83 seconds: ML NNI round 12 of 27, 8201 of 11751 splits, 62 changes (max delta 2.489)
    159.95 seconds: ML NNI round 12 of 27, 8301 of 11751 splits, 62 changes (max delta 2.489)
    160.09 seconds: ML NNI round 12 of 27, 8401 of 11751 splits, 62 changes (max delta 2.489)
    160.23 seconds: ML NNI round 12 of 27, 8501 of 11751 splits, 62 changes (max delta 2.489)
    160.38 seconds: ML NNI round 12 of 27, 8601 of 11751 splits, 62 changes (max delta 2.489)
    160.53 seconds: ML NNI round 12 of 27, 8701 of 11751 splits, 63 changes (max delta 2.489)
    160.65 seconds: ML NNI round 12 of 27, 8801 of 11751 splits, 63 changes (max delta 2.489)
    160.79 seconds: ML NNI round 12 of 27, 8901 of 11751 splits, 63 changes (max delta 2.489)
    160.92 seconds: ML NNI round 12 of 27, 9001 of 11751 splits, 64 changes (max delta 2.489)
    161.07 seconds: ML NNI round 12 of 27, 9101 of 11751 splits, 64 changes (max delta 2.489)
    161.21 seconds: ML NNI round 12 of 27, 9201 of 11751 splits, 64 changes (max delta 2.489)
    161.36 seconds: ML NNI round 12 of 27, 9301 of 11751 splits, 66 changes (max delta 2.489)
    161.50 seconds: ML NNI round 12 of 27, 9401 of 11751 splits, 66 changes (max delta 2.489)
    161.64 seconds: ML NNI round 12 of 27, 9501 of 11751 splits, 67 changes (max delta 2.489)
    161.78 seconds: ML NNI round 12 of 27, 9601 of 11751 splits, 67 changes (max delta 2.489)
    161.91 seconds: ML NNI round 12 of 27, 9701 of 11751 splits, 70 changes (max delta 2.489)
    162.04 seconds: ML NNI round 12 of 27, 9801 of 11751 splits, 70 changes (max delta 2.489)
    162.17 seconds: ML NNI round 12 of 27, 9901 of 11751 splits, 72 changes (max delta 2.489)
    162.30 seconds: ML NNI round 12 of 27, 10001 of 11751 splits, 74 changes (max delta 2.994)
    162.42 seconds: ML NNI round 12 of 27, 10101 of 11751 splits, 75 changes (max delta 2.994)
    162.54 seconds: ML NNI round 12 of 27, 10201 of 11751 splits, 76 changes (max delta 2.994)
    162.65 seconds: ML NNI round 12 of 27, 10301 of 11751 splits, 78 changes (max delta 2.994)
    162.77 seconds: ML NNI round 12 of 27, 10401 of 11751 splits, 80 changes (max delta 2.994)
    162.90 seconds: ML NNI round 12 of 27, 10501 of 11751 splits, 80 changes (max delta 2.994)
    163.04 seconds: ML NNI round 12 of 27, 10601 of 11751 splits, 80 changes (max delta 2.994)
    163.18 seconds: ML NNI round 12 of 27, 10701 of 11751 splits, 81 changes (max delta 2.994)
    163.32 seconds: ML NNI round 12 of 27, 10801 of 11751 splits, 81 changes (max delta 2.994)
    163.46 seconds: ML NNI round 12 of 27, 10901 of 11751 splits, 81 changes (max delta 2.994)
    163.59 seconds: ML NNI round 12 of 27, 11001 of 11751 splits, 81 changes (max delta 2.994)
    163.73 seconds: ML NNI round 12 of 27, 11101 of 11751 splits, 81 changes (max delta 2.994)
    163.85 seconds: ML NNI round 12 of 27, 11201 of 11751 splits, 81 changes (max delta 2.994)
    163.97 seconds: ML NNI round 12 of 27, 11301 of 11751 splits, 81 changes (max delta 2.994)
    164.09 seconds: ML NNI round 12 of 27, 11401 of 11751 splits, 83 changes (max delta 2.994)
    164.20 seconds: ML NNI round 12 of 27, 11501 of 11751 splits, 83 changes (max delta 2.994)
    164.32 seconds: ML NNI round 12 of 27, 11601 of 11751 splits, 83 changes (max delta 2.994)
    164.44 seconds: ML NNI round 12 of 27, 11701 of 11751 splits, 83 changes (max delta 2.994)
ML-NNI round 12: LogLk = -438985.655 NNIs 83 max delta 2.99 Time 164.62 (final)
    164.62 seconds: ML Lengths 1 of 11751 splits
    164.72 seconds: ML Lengths 301 of 11751 splits
    164.83 seconds: ML Lengths 601 of 11751 splits
    164.93 seconds: ML Lengths 901 of 11751 splits
    165.03 seconds: ML Lengths 1201 of 11751 splits
    165.14 seconds: ML Lengths 1501 of 11751 splits
    165.25 seconds: ML Lengths 1801 of 11751 splits
    165.36 seconds: ML Lengths 2101 of 11751 splits
    165.46 seconds: ML Lengths 2401 of 11751 splits
    165.57 seconds: ML Lengths 2701 of 11751 splits
    165.67 seconds: ML Lengths 3001 of 11751 splits
    165.77 seconds: ML Lengths 3301 of 11751 splits
    165.88 seconds: ML Lengths 3601 of 11751 splits
    165.99 seconds: ML Lengths 3901 of 11751 splits
    166.10 seconds: ML Lengths 4201 of 11751 splits
    166.20 seconds: ML Lengths 4501 of 11751 splits
    166.31 seconds: ML Lengths 4801 of 11751 splits
    166.41 seconds: ML Lengths 5101 of 11751 splits
    166.52 seconds: ML Lengths 5401 of 11751 splits
    166.62 seconds: ML Lengths 5701 of 11751 splits
    166.73 seconds: ML Lengths 6001 of 11751 splits
    166.83 seconds: ML Lengths 6301 of 11751 splits
    166.94 seconds: ML Lengths 6601 of 11751 splits
    167.05 seconds: ML Lengths 6901 of 11751 splits
    167.16 seconds: ML Lengths 7201 of 11751 splits
    167.27 seconds: ML Lengths 7501 of 11751 splits
    167.37 seconds: ML Lengths 7801 of 11751 splits
    167.48 seconds: ML Lengths 8101 of 11751 splits
    167.59 seconds: ML Lengths 8401 of 11751 splits
    167.70 seconds: ML Lengths 8701 of 11751 splits
    167.80 seconds: ML Lengths 9001 of 11751 splits
    167.91 seconds: ML Lengths 9301 of 11751 splits
    168.02 seconds: ML Lengths 9601 of 11751 splits
    168.12 seconds: ML Lengths 9901 of 11751 splits
    168.22 seconds: ML Lengths 10201 of 11751 splits
    168.32 seconds: ML Lengths 10501 of 11751 splits
    168.43 seconds: ML Lengths 10801 of 11751 splits
    168.54 seconds: ML Lengths 11101 of 11751 splits
    168.64 seconds: ML Lengths 11401 of 11751 splits
Optimize all lengths: LogLk = -438979.407 Time 168.89
    169.08 seconds: ML split tests for    100 of  11750 internal splits
    169.28 seconds: ML split tests for    200 of  11750 internal splits
    169.48 seconds: ML split tests for    300 of  11750 internal splits
    169.67 seconds: ML split tests for    400 of  11750 internal splits
    169.88 seconds: ML split tests for    500 of  11750 internal splits
    170.08 seconds: ML split tests for    600 of  11750 internal splits
    170.28 seconds: ML split tests for    700 of  11750 internal splits
    170.47 seconds: ML split tests for    800 of  11750 internal splits
    170.67 seconds: ML split tests for    900 of  11750 internal splits
    170.86 seconds: ML split tests for   1000 of  11750 internal splits
    171.06 seconds: ML split tests for   1100 of  11750 internal splits
    171.26 seconds: ML split tests for   1200 of  11750 internal splits
    171.45 seconds: ML split tests for   1300 of  11750 internal splits
    171.65 seconds: ML split tests for   1400 of  11750 internal splits
    171.86 seconds: ML split tests for   1500 of  11750 internal splits
    172.07 seconds: ML split tests for   1600 of  11750 internal splits
    172.28 seconds: ML split tests for   1700 of  11750 internal splits
    172.49 seconds: ML split tests for   1800 of  11750 internal splits
    172.70 seconds: ML split tests for   1900 of  11750 internal splits
    172.91 seconds: ML split tests for   2000 of  11750 internal splits
    173.11 seconds: ML split tests for   2100 of  11750 internal splits
    173.31 seconds: ML split tests for   2200 of  11750 internal splits
    173.51 seconds: ML split tests for   2300 of  11750 internal splits
    173.71 seconds: ML split tests for   2400 of  11750 internal splits
    173.91 seconds: ML split tests for   2500 of  11750 internal splits
    174.10 seconds: ML split tests for   2600 of  11750 internal splits
    174.30 seconds: ML split tests for   2700 of  11750 internal splits
    174.50 seconds: ML split tests for   2800 of  11750 internal splits
    174.69 seconds: ML split tests for   2900 of  11750 internal splits
    174.89 seconds: ML split tests for   3000 of  11750 internal splits
    175.09 seconds: ML split tests for   3100 of  11750 internal splits
    175.28 seconds: ML split tests for   3200 of  11750 internal splits
    175.49 seconds: ML split tests for   3300 of  11750 internal splits
    175.68 seconds: ML split tests for   3400 of  11750 internal splits
    175.88 seconds: ML split tests for   3500 of  11750 internal splits
    176.09 seconds: ML split tests for   3600 of  11750 internal splits
    176.29 seconds: ML split tests for   3700 of  11750 internal splits
    176.49 seconds: ML split tests for   3800 of  11750 internal splits
    176.69 seconds: ML split tests for   3900 of  11750 internal splits
    176.90 seconds: ML split tests for   4000 of  11750 internal splits
    177.09 seconds: ML split tests for   4100 of  11750 internal splits
    177.29 seconds: ML split tests for   4200 of  11750 internal splits
    177.49 seconds: ML split tests for   4300 of  11750 internal splits
    177.69 seconds: ML split tests for   4400 of  11750 internal splits
    177.89 seconds: ML split tests for   4500 of  11750 internal splits
    178.09 seconds: ML split tests for   4600 of  11750 internal splits
    178.29 seconds: ML split tests for   4700 of  11750 internal splits
    178.49 seconds: ML split tests for   4800 of  11750 internal splits
    178.69 seconds: ML split tests for   4900 of  11750 internal splits
    178.89 seconds: ML split tests for   5000 of  11750 internal splits
    179.09 seconds: ML split tests for   5100 of  11750 internal splits
    179.29 seconds: ML split tests for   5200 of  11750 internal splits
    179.49 seconds: ML split tests for   5300 of  11750 internal splits
    179.70 seconds: ML split tests for   5400 of  11750 internal splits
    179.90 seconds: ML split tests for   5500 of  11750 internal splits
    180.09 seconds: ML split tests for   5600 of  11750 internal splits
    180.28 seconds: ML split tests for   5700 of  11750 internal splits
    180.48 seconds: ML split tests for   5800 of  11750 internal splits
    180.67 seconds: ML split tests for   5900 of  11750 internal splits
    180.87 seconds: ML split tests for   6000 of  11750 internal splits
    181.07 seconds: ML split tests for   6100 of  11750 internal splits
    181.27 seconds: ML split tests for   6200 of  11750 internal splits
    181.47 seconds: ML split tests for   6300 of  11750 internal splits
    181.68 seconds: ML split tests for   6400 of  11750 internal splits
    181.89 seconds: ML split tests for   6500 of  11750 internal splits
    182.09 seconds: ML split tests for   6600 of  11750 internal splits
    182.30 seconds: ML split tests for   6700 of  11750 internal splits
    182.51 seconds: ML split tests for   6800 of  11750 internal splits
    182.72 seconds: ML split tests for   6900 of  11750 internal splits
    182.93 seconds: ML split tests for   7000 of  11750 internal splits
    183.14 seconds: ML split tests for   7100 of  11750 internal splits
    183.34 seconds: ML split tests for   7200 of  11750 internal splits
    183.54 seconds: ML split tests for   7300 of  11750 internal splits
    183.75 seconds: ML split tests for   7400 of  11750 internal splits
    183.95 seconds: ML split tests for   7500 of  11750 internal splits
    184.16 seconds: ML split tests for   7600 of  11750 internal splits
    184.35 seconds: ML split tests for   7700 of  11750 internal splits
    184.55 seconds: ML split tests for   7800 of  11750 internal splits
    184.75 seconds: ML split tests for   7900 of  11750 internal splits
    184.96 seconds: ML split tests for   8000 of  11750 internal splits
    185.16 seconds: ML split tests for   8100 of  11750 internal splits
    185.36 seconds: ML split tests for   8200 of  11750 internal splits
    185.56 seconds: ML split tests for   8300 of  11750 internal splits
    185.76 seconds: ML split tests for   8400 of  11750 internal splits
    185.96 seconds: ML split tests for   8500 of  11750 internal splits
    186.17 seconds: ML split tests for   8600 of  11750 internal splits
    186.37 seconds: ML split tests for   8700 of  11750 internal splits
    186.57 seconds: ML split tests for   8800 of  11750 internal splits
    186.77 seconds: ML split tests for   8900 of  11750 internal splits
    186.97 seconds: ML split tests for   9000 of  11750 internal splits
    187.17 seconds: ML split tests for   9100 of  11750 internal splits
    187.37 seconds: ML split tests for   9200 of  11750 internal splits
    187.58 seconds: ML split tests for   9300 of  11750 internal splits
    187.78 seconds: ML split tests for   9400 of  11750 internal splits
    187.98 seconds: ML split tests for   9500 of  11750 internal splits
    188.19 seconds: ML split tests for   9600 of  11750 internal splits
    188.38 seconds: ML split tests for   9700 of  11750 internal splits
    188.58 seconds: ML split tests for   9800 of  11750 internal splits
    188.77 seconds: ML split tests for   9900 of  11750 internal splits
    188.97 seconds: ML split tests for  10000 of  11750 internal splits
    189.17 seconds: ML split tests for  10100 of  11750 internal splits
    189.36 seconds: ML split tests for  10200 of  11750 internal splits
    189.55 seconds: ML split tests for  10300 of  11750 internal splits
    189.75 seconds: ML split tests for  10400 of  11750 internal splits
    189.96 seconds: ML split tests for  10500 of  11750 internal splits
    190.16 seconds: ML split tests for  10600 of  11750 internal splits
    190.36 seconds: ML split tests for  10700 of  11750 internal splits
    190.57 seconds: ML split tests for  10800 of  11750 internal splits
    190.77 seconds: ML split tests for  10900 of  11750 internal splits
    190.97 seconds: ML split tests for  11000 of  11750 internal splits
    191.17 seconds: ML split tests for  11100 of  11750 internal splits
    191.37 seconds: ML split tests for  11200 of  11750 internal splits
    191.57 seconds: ML split tests for  11300 of  11750 internal splits
    191.76 seconds: ML split tests for  11400 of  11750 internal splits
    191.95 seconds: ML split tests for  11500 of  11750 internal splits
    192.14 seconds: ML split tests for  11600 of  11750 internal splits
    192.34 seconds: ML split tests for  11700 of  11750 internal splits
    192.71 seconds: Site likelihoods with rate category 1 of 20
    192.96 seconds: Site likelihoods with rate category 2 of 20
    193.21 seconds: Site likelihoods with rate category 3 of 20
    193.46 seconds: Site likelihoods with rate category 4 of 20
    193.72 seconds: Site likelihoods with rate category 5 of 20
    193.97 seconds: Site likelihoods with rate category 6 of 20
    194.22 seconds: Site likelihoods with rate category 7 of 20
    194.50 seconds: Site likelihoods with rate category 8 of 20
    194.77 seconds: Site likelihoods with rate category 9 of 20
    195.05 seconds: Site likelihoods with rate category 10 of 20
    195.32 seconds: Site likelihoods with rate category 11 of 20
    195.59 seconds: Site likelihoods with rate category 12 of 20
    195.87 seconds: Site likelihoods with rate category 13 of 20
    196.14 seconds: Site likelihoods with rate category 14 of 20
    196.42 seconds: Site likelihoods with rate category 15 of 20
    196.70 seconds: Site likelihoods with rate category 16 of 20
    196.97 seconds: Site likelihoods with rate category 17 of 20
    197.25 seconds: Site likelihoods with rate category 18 of 20
    197.52 seconds: Site likelihoods with rate category 19 of 20
    197.78 seconds: Site likelihoods with rate category 20 of 20
    197.91 seconds: Optimizing alpha round 1
Gamma(20) LogLk = -439620.904 alpha = 0.458 rescaling lengths by 1.485
Total time: 197.93 seconds Unique: 11753/11753 Bad splits: 9/11750 Worst delta-LogLk 3.893
[Wed Sep 22 19:37:58 2021]
Finished job 0.
1 of 1 steps (100%) done
